Username,Timestamp,Platform,MetricType,Value,ContentId
smit,2025-07-16 17:10,Instagram,followers,1029,content_30_followers
smit,2025-07-16 17:10,Instagram,likes,164,content_30_likes
smit,2025-07-16 17:10,Instagram,comments,24,content_30_comments
smit,2025-07-16 17:10,Instagram,shares,9,content_30_shares
smit,2025-07-16 17:10,X,followers,1071,content_30_followers
smit,2025-07-16 17:10,X,likes,151,content_30_likes
smit,2025-07-16 17:10,X,comments,25,content_30_comments
smit,2025-07-16 17:10,X,shares,10,content_30_shares
smit,2025-07-17 17:10,Instagram,followers,959,content_29_followers
smit,2025-07-17 17:10,Instagram,likes,152,content_29_likes
smit,2025-07-17 17:10,Instagram,comments,24,content_29_comments
smit,2025-07-17 17:10,Instagram,shares,10,content_29_shares
smit,2025-07-17 17:10,X,followers,1049,content_29_followers
smit,2025-07-17 17:10,X,likes,147,content_29_likes
smit,2025-07-17 17:10,X,comments,24,content_29_comments
smit,2025-07-17 17:10,X,shares,10,content_29_shares
smit,2025-07-18 17:10,Instagram,followers,997,content_28_followers
smit,2025-07-18 17:10,Instagram,likes,151,content_28_likes
smit,2025-07-18 17:10,Instagram,comments,23,content_28_comments
smit,2025-07-18 17:10,Instagram,shares,10,content_28_shares
smit,2025-07-18 17:10,X,followers,1041,content_28_followers
smit,2025-07-18 17:10,X,likes,155,content_28_likes
smit,2025-07-18 17:10,X,comments,24,content_28_comments
smit,2025-07-18 17:10,X,shares,10,content_28_shares
smit,2025-07-19 17:10,Instagram,followers,1067,content_27_followers
smit,2025-07-19 17:10,Instagram,likes,139,content_27_likes
smit,2025-07-19 17:10,Instagram,comments,23,content_27_comments
smit,2025-07-19 17:10,Instagram,shares,10,content_27_shares
smit,2025-07-19 17:10,X,followers,1011,content_27_followers
smit,2025-07-19 17:10,X,likes,136,content_27_likes
smit,2025-07-19 17:10,X,comments,25,content_27_comments
smit,2025-07-19 17:10,X,shares,10,content_27_shares
smit,2025-07-20 17:10,Instagram,followers,1039,content_26_followers
